Epoch 1/3
Average epoch loss: 0.0000
Iteration 17000, Loss: 0.6274
Model saved to final_model_checkpoint_2048
Iteration 17100, Loss: 0.6273
Model saved to final_model_checkpoint_2048
Iteration 17200, Loss: 0.6274
Model saved to final_model_checkpoint_2048
Iteration 17300, Loss: 0.6272
Model saved to final_model_checkpoint_2048
Iteration 17400, Loss: 0.6271
Model saved to final_model_checkpoint_2048
Iteration 17500, Loss: 0.6271
Model saved to final_model_checkpoint_2048
Iteration 17600, Loss: 0.6270
Model saved to final_model_checkpoint_2048
Iteration 17700, Loss: 0.6268
Model saved to final_model_checkpoint_2048
Iteration 17800, Loss: 0.6270
Model saved to final_model_checkpoint_2048
Iteration 17900, Loss: 0.6271
Model saved to final_model_checkpoint_2048
Iteration 18000, Loss: 0.6272
Model saved to final_model_checkpoint_2048
Iteration 18100, Loss: 0.6271
Model saved to final_model_checkpoint_2048
Iteration 18200, Loss: 0.6271
Model saved to final_model_checkpoint_2048
Iteration 18300, Loss: 0.6273
Model saved to final_model_checkpoint_2048
Iteration 18400, Loss: 0.6273
Model saved to final_model_checkpoint_2048
Iteration 18500, Loss: 0.6274
Model saved to final_model_checkpoint_2048
Iteration 18600, Loss: 0.6273
Model saved to final_model_checkpoint_2048
Iteration 18700, Loss: 0.6272
Model saved to final_model_checkpoint_2048
Iteration 18800, Loss: 0.6272
Model saved to final_model_checkpoint_2048
Iteration 18900, Loss: 0.6272
Model saved to final_model_checkpoint_2048
Iteration 19000, Loss: 0.6271
Model saved to final_model_checkpoint_2048
Iteration 19100, Loss: 0.6271
Model saved to final_model_checkpoint_2048
Iteration 19200, Loss: 0.6271
Model saved to final_model_checkpoint_2048
Iteration 19300, Loss: 0.6272
Model saved to final_model_checkpoint_2048
Iteration 19400, Loss: 0.6275
Model saved to final_model_checkpoint_2048
Iteration 19500, Loss: 0.6276
Model saved to final_model_checkpoint_2048
